# view AndroidManifest.xml #generated:225
-keep class cn.aduu.android.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class cn.appmedia.ad.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class cn.domob.android.ads.DmActivity { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class cn.immob.sdk.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class cn.immob.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class cn.immob.sdk.service.GetLocationService { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class cn.immob.sdk.util.LMActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class cn.pro.sdk.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.adchina.android.ads.views.AdBrowserView { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.adchina.android.ads.views.AdCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.adroi.sdk.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.ads.sdk.video.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.adusing.adsmar.request.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.adusing.adsmar.update.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.adwalker.wall.platform.layout.AdDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.adwalker.wall.platform.layout.AdShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.adwalker.wall.platform.layout.AdShowWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.amazon.device.ads.MraidBrowser { <init>(...); }

# view AndroidManifest.xml #generated:501
-keep class com.amazon.device.ads.VideoActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.chamspire.mobile.ad.base.platforms.self.SelfFullActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.chance.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.chance.engine.AdService { <init>(...); }

# view AndroidManifest.xml #generated:557
-keep class com.chartboost.sdk.CBImpressionActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.donson.momark.activity.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.easou.ecom.mads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.easou.ecom.mads.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.guohead.mix.MIXViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.inmobi.commons.core.utilities.uid.ImIdShareBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.inmobi.rendering.InMobiAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.inmobi.signals.activityrecognition.ActivityRecognitionManager { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.jd.jdadsdk.JDAdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:504
